<<<<<<< HEAD
+ e1.e2*e3.e4*e6.e5*s34$1*s56$1*s12$1*(-s13+s46+s25)*(s13+s46-s25)
+ e1.e2*e3.e4*e6.e5*s34$1*s56$1*s12$1*(s13-s46+s25)*(s13+s46-s25)
+ e1.e2*e3.e4*e6.e5*s34$1*s56$1*s12$1*(s13-s46+s25)*(-s13+s46+s25)
- e1.e2*e3.e4*e6.e5*s34$1*s56$1*(s13-s46+s25)
- e1.e2*e3.e4*e6.e5*s34$1*s56$1*s25*s12$1*(s13+s46-s25)
+ e1.e2*e3.e4*e6.e5*s34$1*s56$1*s25
- e1.e2*e3.e4*e6.e5*s34$1*s12$1*(-s13+s46+s25)
+ e1.e2*e3.e4*e6.e5*s34$1
+ e1.e2*e3.e4*e6.e5*s34$1*s25*s12$1
- e1.e2*e3.e4*e6.e5*s34$1*s46*s56$1*s12$1*(s13-s46+s25)
- e1.e2*e3.e4*e6.e5*s34$1*s46*s56$1
+ e1.e2*e3.e4*e6.e5*s34$1*s46*s12$1
- e1.e2*e3.e4*e6.e5*s34$1*s46*(-s13+s46+s25)$1
- e1.e2*e3.e4*e6.e5*s34$1*s46*s25*s12$1*(-s13+s46+s25)$1
- e1.e2*e3.e4*e6.e5*s56$1*s12$1*(s13+s46-s25)
+ e1.e2*e3.e4*e6.e5*s56$1
- e1.e2*e3.e4*e6.e5*s56$1*s25*s12$1
- e1.e2*e3.e4*e6.e5*s56$1*s25*(s13-s46+s25)$1
+ e1.e2*e3.e4*e6.e5*s12$1
- e1.e2*e3.e4*e6.e5*(s13-s46+s25)$1
- e1.e2*e3.e4*e6.e5*(-s13+s46+s25)$1
- e1.e2*e3.e4*e6.e5*(s13+s46-s25)$1
- e1.e2*e3.e4*e6.e5*s25*s12$1*(-s13+s46+s25)$1
+ e1.e2*e3.e4*e6.e5*s46*s56$1*s12$1
- e1.e2*e3.e4*e6.e5*s46*s56$1*(s13+s46-s25)$1
- e1.e2*e3.e4*e6.e5*s13*s34$1*s56$1*s12$1*(-s13+s46+s25)
+ e1.e2*e3.e4*e6.e5*s13*s34$1*s56$1
- e1.e2*e3.e4*e6.e5*s13*s34$1*s56$1*s25*(s13-s46+s25)$1
- e1.e2*e3.e4*e6.e5*s13*s34$1*s12$1
- e1.e2*e3.e4*e6.e5*s13*s34$1*(s13-s46+s25)$1
+ e1.e2*e3.e4*e6.e5*s13*s56$1*s12$1
- e1.e2*e3.e4*e6.e5*s13*s12$1*(s13+s46-s25)$1
- e1.e2*e3.e4*e6.e5*s13*s46*s56$1*s12$1*(s13+s46-s25)$1
=======
+e1.e2*e3.e4*e6.e5*s34^-1*s56^-1*s12^-1*(s34+s36+s35)*(s35+s36+s56)+e1.e2*e3.e4*e6.e5*s34^-1*s56^-1*s12^-1*(s13+s14+s34)*(s35+s36+s56)+e1.e2*e3.e4*e6.e5*s34^-1*s56^-1*s12^-1*(s13+s14+s34)*(s34+s36+s35)-e1.e2*e3.e4*e6.e5*s34^-1*s56^-1*(s13+s14+s34)-e1.e2*e3.e4*e6.e5*s34^-1*s56^-1*s16*s12^-1*(s35+s36+s56)+e1.e2*e3.e4*e6.e5*s34^-1*s56^-1*s16-e1.e2*e3.e4*e6.e5*s34^-1*s12^-1*(s34+s36+s35)+e1.e2*e3.e4*e6.e5*s34^-1+e1.e2*e3.e4*e6.e5*s34^-1*s16*s12^-1-e1.e2*e3.e4*e6.e5*s34^-1*s35*s56^-1*s12^-1*(s13+s14+s34)-e1.e2*e3.e4*e6.e5*s34^-1*s35*s56^-1+e1.e2*e3.e4*e6.e5*s34^-1*s35*s12^-1-e1.e2*e3.e4*e6.e5*s34^-1*s35*(s34+s36+s35)^-1-e1.e2*e3.e4*e6.e5*s34^-1*s35*s16*s12^-1*(s34+s36+s35)^-1-e1.e2*e3.e4*e6.e5*s56^-1*s12^-1*(s35+s36+s56)+e1.e2*e3.e4*e6.e5*s56^-1-e1.e2*e3.e4*e6.e5*s56^-1*s16*s12^-1-e1.e2*e3.e4*e6.e5*s56^-1*s16*(s13+s14+s34)^-1+e1.e2*e3.e4*e6.e5*s12^-1-e1.e2*e3.e4*e6.e5*(s13+s14+s34)^-1-e1.e2*e3.e4*e6.e5*(s34+s36+s35)^-1-e1.e2*e3.e4*e6.e5*(s35+s36+s56)^-1-e1.e2*e3.e4*e6.e5*s16*s12^-1*(s34+s36+s35)^-1+e1.e2*e3.e4*e6.e5*s35*s56^-1*s12^-1-e1.e2*e3.e4*e6.e5*s35*s56^-1*(s35+s36+s56)^-1-e1.e2*e3.e4*e6.e5*s13*s34^-1*s56^-1*s12^-1*(s34+s36+s35)+e1.e2*e3.e4*e6.e5*s13*s34^-1*s56^-1-e1.e2*e3.e4*e6.e5*s13*s34^-1*s56^-1*s16*(s13+s14+s34)^-1-e1.e2*e3.e4*e6.e5*s13*s34^-1*s12^-1-e1.e2*e3.e4*e6.e5*s13*s34^-1*(s13+s14+s34)^-1+e1.e2*e3.e4*e6.e5*s13*s56^-1*s12^-1-e1.e2*e3.e4*e6.e5*s13*s12^-1*(s35+s36+s56)^-1-e1.e2*e3.e4*e6.e5*s13*s35*s56^-1*s12^-1*(s35+s36+s56)^-1
>>>>>>> c28bb75 (Further changes to accomodate results to those of my supervisor (further relations of variables))
